Form_Definition
Smoking History
clinical_annotation

SmokingHealthAnnotation~SmokingHealthAnnotation,Duration~SmokingHealthAnnotation:Duration

Display_Label:Duration,show=true
instance:SmokingHealthAnnotation[1]->Duration[1]
Duration:startDate,datePicker,Date - Started Smoking
Duration:endDate,datePicker,Date - Stopped Smoking
Duration:durationInDays,textField,Duration (in days)

Display_Label:Smoking History,show=true
instance:SmokingHealthAnnotation[1]->SmokingHealthAnnotation[1]
SmokingHealthAnnotation:agent,listBox,Agent,Permissible_Values~Cocaine:Heroin:Cannabis:Hashish:Opium:Opium derivitives:Phencyclidine (PCP):Nicotine:Marijuana:Tobacco:Tobacco smoking and tobacco smoke:Other:Not Specified
SmokingHealthAnnotation:otherAgent,textField,Other Agent
SmokingHealthAnnotation:yearsAgentFree,textField,Years Agent Free
SmokingHealthAnnotation:packsPerDay,textField,Packs/Day
subcategory:Duration:multiline
